
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.0  0.1  23236 14636 ?        Ss   06:04:11 00:00:43 /usr/lib/systemd/systemd --system --deserialize=63
 cookie=0x5a7d6cdd, duration=156.034s, table=30, n_packets=0, n_bytes=0, idle_age=156, priority=100,ip,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.00.00.00.00.00.00.19.00.10.80.00.06.06.ff.ff.ff.ff.ff.ff.00.00.00.1c.00.18.00.20.00.40.00.00.00.00.00.01.de.10.80.00.2c.04.00.00.00.00.00.1c.00.18.00.20.00.60.00.00.00.00.00.01.de.10.80.00.2e.04.00.00.00.00.00.19.00.10.80.00.2a.02.00.01.00.00.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x924dcf24, duration=156.052s, table=30, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0x924dcf24, duration=156.047s, table=30, n_packets=16, n_bytes=1076, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0xc7d40221, duration=156.035s, table=30, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0xe5ad8c52, duration=156.049s, table=31, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0xe5ad8c52, duration=156.047s, table=31, n_packets=16, n_bytes=1076, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0xd81d51e7, duration=156.052s, table=32, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0xd81d51e7, duration=156.047s, table=32, n_packets=16, n_bytes=1076, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0x2b634b68, duration=156.053s, table=33, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0x2b634b68, duration=156.048s, table=33, n_packets=16, n_bytes=1076, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0xdde1f6a9, duration=156.052s, table=34, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0xdde1f6a9, duration=156.047s, table=34, n_packets=16, n_bytes=1076, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0xdb8e534, duration=156.053s, table=35, n_packets=0, n_bytes=0, idle_age=156, priority=110,icmp6,metadata=0x1,dl_dst=7a:59:3e:94:d1:88 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xdb8e534, duration=156.053s, table=35, n_packets=0, n_bytes=0, idle_age=156, priority=110,tcp6,metadata=0x1,dl_dst=7a:59:3e:94:d1:88 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xdb8e534, duration=156.053s, table=35, n_packets=0, n_bytes=0, idle_age=156, priority=110,tcp,metadata=0x1,dl_dst=7a:59:3e:94:d1:88 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xdb8e534, duration=156.053s, table=35, n_packets=0, n_bytes=0, idle_age=156, priority=110,icmp,metadata=0x1,dl_dst=7a:59:3e:94:d1:88 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xdb8e534, duration=156.048s, table=35, n_packets=0, n_bytes=0, idle_age=156, priority=110,icmp6,metadata=0x3,dl_dst=7a:59:3e:94:d1:88 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xdb8e534, duration=156.048s, table=35, n_packets=0, n_bytes=0, idle_age=156, priority=110,tcp6,metadata=0x3,dl_dst=7a:59:3e:94:d1:88 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xdb8e534, duration=156.048s, table=35, n_packets=0, n_bytes=0, idle_age=156, priority=110,tcp,metadata=0x3,dl_dst=7a:59:3e:94:d1:88 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xdb8e534, duration=156.048s, table=35, n_packets=0, n_bytes=0, idle_age=156, priority=110,icmp,metadata=0x3,dl_dst=7a:59:3e:94:d1:88 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xbe776bdf, duration=156.036s, table=35, n_packets=0, n_bytes=0, idle_age=156, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe39e9c90, duration=156.036s, table=35, n_packets=5, n_bytes=210, idle_age=140, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.247,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x21d7c546, duration=156.034s, table=35, n_packets=0, n_bytes=0, idle_age=156, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe04:59f8 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xaad743b2, duration=156.034s, table=35, n_packets=0, n_bytes=0, idle_age=156, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:feb2:e226 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x3cf7ac88, duration=156.035s, table=35, n_packets=0, n_bytes=0, idle_age=156, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:04:59:f8,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x26389be1, duration=156.035s, table=35, n_packets=0, n_bytes=0, idle_age=156, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:b2:e2:26,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x26389be1, duration=156.035s, table=35, n_packets=0, n_bytes=0, idle_age=156, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:b2:e2:26,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x3cf7ac88, duration=156.035s, table=35, n_packets=0, n_bytes=0, idle_age=156, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:04:59:f8,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x3cf7ac88, duration=156.034s, table=35, n_packets=0, n_bytes=0, idle_age=156, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:04:59:f8,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x26389be1, duration=156.034s, table=35, n_packets=0, n_bytes=0, idle_age=156, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:b2:e2:26,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xaa42f83, duration=156.048s, table=35, n_packets=11, n_bytes=866, idle_age=22, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xaa42f83, duration=156.053s, table=35, n_packets=0, n_bytes=0, idle_age=156, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xbf9bd0e8, duration=156.035s, table=35, n_packets=0, n_bytes=0, idle_age=156, priority=50,metadata=0x1,dl_dst=fa:16:3e:b2:e2:26 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x981cd02a, duration=156.034s, table=35, n_packets=0, n_bytes=0, idle_age=156, priority=50,metadata=0x1,dl_dst=fa:16:3e:96:96:c1 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xcf269965, duration=156.034s, table=35, n_packets=0, n_bytes=0, idle_age=156, priority=50,metadata=0x3,dl_dst=fa:16:3e:04:59:f8 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xec8537ba, duration=156.034s, table=35, n_packets=0, n_bytes=0, idle_age=156, priority=50,metadata=0x3,dl_dst=fa:16:3e:e2:13:e0 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x6b32c74e, duration=156.052s, table=35, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x6b32c74e, duration=156.048s, table=35, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x8d047f48, duration=156.035s, table=36, n_packets=0, n_bytes=0, idle_age=156, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x1b5f6902, duration=156.035s, table=36, n_packets=0, n_bytes=0, idle_age=156, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x777c956f, duration=156.052s, table=36, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x777c956f, duration=156.048s, table=36, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=217.775s, table=37, n_packets=21, n_bytes=1286, idle_age=22, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=217.775s, table=38, n_packets=0, n_bytes=0, idle_age=217, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=217.775s, table=38, n_packets=0, n_bytes=0, idle_age=217, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=217.775s, table=39, n_packets=0, n_bytes=0, idle_age=217, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=217.775s, table=39, n_packets=0, n_bytes=0, idle_age=217, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x461295a7, duration=156.033s, table=39, n_packets=0, n_bytes=0, idle_age=156, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xbc1d7e3f, duration=156.033s, table=39, n_packets=5, n_bytes=210, idle_age=140, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xd25dc845, duration=156.033s, table=39, n_packets=11, n_bytes=866, idle_age=22, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x61877e1, duration=156.033s, table=39, n_packets=0, n_bytes=0, idle_age=156, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=217.775s, table=39, n_packets=5, n_bytes=210, idle_age=140, priority=0 actions=resubmit(,40)
 cookie=0x6f163fce, duration=156.047s, table=40, n_packets=0, n_bytes=0, idle_age=156, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x5->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x8c99ae26, duration=156.047s, table=40, n_packets=0, n_bytes=0, idle_age=156, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x5->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0xf35e02b4, duration=156.047s, table=40, n_packets=0, n_bytes=0, idle_age=156, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x5->reg11,set_field:0x4->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x79447c2b, duration=156.047s, table=40, n_packets=5, n_bytes=210, idle_age=140, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x1->reg11,set_field:0x3->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x8f542770, duration=156.047s, table=40, n_packets=0, n_bytes=0, idle_age=156, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x2->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x61877e1, duration=156.034s, table=40, n_packets=0, n_bytes=0, idle_age=156, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x461295a7, duration=156.033s, table=40, n_packets=0, n_bytes=0, idle_age=156, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x4bf4d02e, duration=156.034s, table=40, n_packets=0, n_bytes=0, idle_age=156, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x51239fb5, duration=156.034s, table=40, n_packets=0, n_bytes=0, idle_age=156, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0xbc1d7e3f, duration=156.033s, table=40, n_packets=5, n_bytes=210, idle_age=140, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xd25dc845, duration=156.033s, table=40, n_packets=11, n_bytes=866, idle_age=22, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0xc679c696, duration=156.033s, table=40, n_packets=0, n_bytes=0, idle_age=156, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0xa22ca2c7, duration=156.033s, table=40, n_packets=0, n_bytes=0, idle_age=156, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=217.775s, table=40, n_packets=0, n_bytes=0, idle_age=217, priority=0 actions=drop
 cookie=0xc679c696, duration=156.033s, table=41, n_packets=0, n_bytes=0, idle_age=156, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xc679c696, duration=156.033s, table=41, n_packets=0, n_bytes=0, idle_age=156, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x6f163fce, duration=156.047s, table=41, n_packets=0, n_bytes=0, idle_age=156, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x8f542770, duration=156.047s, table=41, n_packets=0, n_bytes=0, idle_age=156, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x8c99ae26, duration=156.047s, table=41, n_packets=0, n_bytes=0, idle_age=156, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x79447c2b, duration=156.046s, table=41, n_packets=5, n_bytes=210, idle_age=140, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xc679c696, duration=156.033s, table=41, n_packets=11, n_bytes=866, idle_age=22, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x0, duration=217.775s, table=41, n_packets=32, n_bytes=2152, idle_age=22, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x4fa8b6e9, duration=156.052s, table=42, n_packets=0, n_bytes=0, idle_age=156, priority=110,metadata=0x1,dl_src=7a:59:3e:94:d1:88 actions=resubmit(,43)
 cookie=0x4fa8b6e9, duration=156.048s, table=42, n_packets=0, n_bytes=0, idle_age=156, priority=110,metadata=0x3,dl_src=7a:59:3e:94:d1:88 actions=resubmit(,43)
 cookie=0x826bb036, duration=156.052s, table=42, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x826bb036, duration=156.047s, table=42, n_packets=32, n_bytes=2152, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x3e5d054b, duration=156.035s, table=42, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x2a55679c, duration=156.053s, table=43, n_packets=0, n_bytes=0, idle_age=156, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x2a55679c, duration=156.048s, table=43, n_packets=0, n_bytes=0, idle_age=156, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0xac8e061c, duration=156.052s, table=43, n_packets=0, n_bytes=0, idle_age=156, priority=110,metadata=0x1,dl_src=7a:59:3e:94:d1:88 actions=resubmit(,44)
 cookie=0xac8e061c, duration=156.047s, table=43, n_packets=0, n_bytes=0, idle_age=156, priority=110,metadata=0x3,dl_src=7a:59:3e:94:d1:88 actions=resubmit(,44)
 cookie=0xe4047af5, duration=156.052s, table=43, n_packets=0, n_bytes=0, idle_age=156, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xe4047af5, duration=156.049s, table=43, n_packets=0, n_bytes=0, idle_age=156, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xe4047af5, duration=156.049s, table=43, n_packets=0, n_bytes=0, idle_age=156, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xe4047af5, duration=156.049s, table=43, n_packets=0, n_bytes=0, idle_age=156, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xe4047af5, duration=156.047s, table=43, n_packets=0, n_bytes=0, idle_age=156, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xe4047af5, duration=156.047s, table=43, n_packets=2, n_bytes=172, idle_age=154, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xe4047af5, duration=156.047s, table=43, n_packets=12, n_bytes=840, idle_age=22, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xe4047af5, duration=156.047s, table=43, n_packets=0, n_bytes=0, idle_age=156, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xe4047af5, duration=156.052s, table=43, n_packets=0, n_bytes=0, idle_age=156, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xe4047af5, duration=156.047s, table=43, n_packets=8, n_bytes=720, idle_age=152, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xe4047af5, duration=156.049s, table=43, n_packets=0, n_bytes=0, idle_age=156, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xe4047af5, duration=156.049s, table=43, n_packets=0, n_bytes=0, idle_age=156, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xe4047af5, duration=156.049s, table=43, n_packets=0, n_bytes=0, idle_age=156, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xe4047af5, duration=156.047s, table=43, n_packets=0, n_bytes=0, idle_age=156, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xe4047af5, duration=156.047s, table=43, n_packets=0, n_bytes=0, idle_age=156, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xe4047af5, duration=156.047s, table=43, n_packets=0, n_bytes=0, idle_age=156, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xeab5d412, duration=156.049s, table=43, n_packets=0, n_bytes=0, idle_age=156, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xeab5d412, duration=156.047s, table=43, n_packets=10, n_bytes=420, idle_age=140, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x6d5ffcf8, duration=156.036s, table=43, n_packets=0, n_bytes=0, idle_age=156, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x34efa4a5, duration=156.035s, table=43, n_packets=0, n_bytes=0, idle_age=156, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x3ea8abc6, duration=156.035s, table=43, n_packets=0, n_bytes=0, idle_age=156, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x3ea8abc6, duration=156.034s, table=43, n_packets=0, n_bytes=0, idle_age=156, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x6d5ffcf8, duration=156.034s, table=43, n_packets=0, n_bytes=0, idle_age=156, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x34efa4a5, duration=156.034s, table=43, n_packets=0, n_bytes=0, idle_age=156, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x2c3624dd, duration=156.053s, table=43, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x2c3624dd, duration=156.048s, table=43, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x92987296, duration=156.035s, table=43, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xc6a797e6, duration=156.052s, table=44, n_packets=0, n_bytes=0, idle_age=156, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xc6a797e6, duration=156.052s, table=44, n_packets=0, n_bytes=0, idle_age=156, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xc6a797e6, duration=156.047s, table=44, n_packets=0, n_bytes=0, idle_age=156, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xc6a797e6, duration=156.047s, table=44, n_packets=0, n_bytes=0, idle_age=156, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3483ea6e, duration=156.052s, table=44, n_packets=0, n_bytes=0, idle_age=156, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x3483ea6e, duration=156.052s, table=44, n_packets=0, n_bytes=0, idle_age=156, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x3483ea6e, duration=156.048s, table=44, n_packets=0, n_bytes=0, idle_age=156, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x3483ea6e, duration=156.048s, table=44, n_packets=0, n_bytes=0, idle_age=156, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x4d5643d7, duration=156.036s, table=44, n_packets=0, n_bytes=0, idle_age=156, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x4d5643d7, duration=156.034s, table=44, n_packets=0, n_bytes=0, idle_age=156, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x7e19cd7b, duration=156.052s, table=44, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x7e19cd7b, duration=156.047s, table=44, n_packets=32, n_bytes=2152, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x7a43f20c, duration=156.035s, table=44, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x30dac553, duration=156.052s, table=45, n_packets=0, n_bytes=0, idle_age=156, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x30dac553, duration=156.048s, table=45, n_packets=32, n_bytes=2152, idle_age=22, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xe198c78c, duration=156.034s, table=45, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x7fa72169, duration=156.035s, table=45, n_packets=0, n_bytes=0, idle_age=156, priority=151,ip,reg14=0x2,metadata=0x2,nw_dst=10.0.0.0/22 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x3f1cad4f, duration=156.034s, table=45, n_packets=0, n_bytes=0, idle_age=156, priority=151,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.247))
 cookie=0x3f1cad4f, duration=156.034s, table=45, n_packets=0, n_bytes=0, idle_age=156, priority=151,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.247))
