
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  23100 14612 ?        Ss   03:09:44 00:00:44 /usr/lib/systemd/systemd --system --deserialize=64
 cookie=0x33773c10, duration=161.244s, table=30, n_packets=16, n_bytes=1076, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0xb549e722, duration=161.233s, table=30, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0xf9d9dd35, duration=161.244s, table=31, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0xf9d9dd35, duration=161.243s, table=31, n_packets=16, n_bytes=1076, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0x32e7582a, duration=161.246s, table=32, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0x32e7582a, duration=161.244s, table=32, n_packets=16, n_bytes=1076, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0xa52cad86, duration=161.245s, table=33, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0xa52cad86, duration=161.243s, table=33, n_packets=16, n_bytes=1076, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0x4b090949, duration=161.246s, table=34, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0x4b090949, duration=161.244s, table=34, n_packets=16, n_bytes=1076, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0xc1349beb, duration=161.245s, table=35, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp,metadata=0x1,dl_dst=5e:17:41:54:08:0d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xc1349beb, duration=161.245s, table=35, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x1,dl_dst=5e:17:41:54:08:0d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xc1349beb, duration=161.245s, table=35, n_packets=0, n_bytes=0, idle_age=161, priority=110,tcp,metadata=0x1,dl_dst=5e:17:41:54:08:0d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xc1349beb, duration=161.245s, table=35, n_packets=0, n_bytes=0, idle_age=161, priority=110,tcp6,metadata=0x1,dl_dst=5e:17:41:54:08:0d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xc1349beb, duration=161.243s, table=35, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp,metadata=0x3,dl_dst=5e:17:41:54:08:0d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xc1349beb, duration=161.243s, table=35, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x3,dl_dst=5e:17:41:54:08:0d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xc1349beb, duration=161.243s, table=35, n_packets=0, n_bytes=0, idle_age=161, priority=110,tcp,metadata=0x3,dl_dst=5e:17:41:54:08:0d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xc1349beb, duration=161.243s, table=35, n_packets=0, n_bytes=0, idle_age=161, priority=110,tcp6,metadata=0x3,dl_dst=5e:17:41:54:08:0d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x60ab221e, duration=161.234s, table=35, n_packets=0, n_bytes=0, idle_age=161, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed6:58cf actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb85e11e7, duration=161.233s, table=35, n_packets=0, n_bytes=0, idle_age=161, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe95:5c0c actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd48ea1b, duration=161.234s, table=35, n_packets=0, n_bytes=0, idle_age=161, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x2f2cda59, duration=161.232s, table=35, n_packets=5, n_bytes=210, idle_age=145, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.208,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x16ca0e58, duration=161.234s, table=35, n_packets=0, n_bytes=0, idle_age=161, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:95:5c:0c,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x9911d62e, duration=161.234s, table=35, n_packets=0, n_bytes=0, idle_age=161, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:d6:58:cf,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x9911d62e, duration=161.234s, table=35, n_packets=0, n_bytes=0, idle_age=161, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:d6:58:cf,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x16ca0e58, duration=161.232s, table=35, n_packets=0, n_bytes=0, idle_age=161, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:95:5c:0c,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x9911d62e, duration=161.232s, table=35, n_packets=0, n_bytes=0, idle_age=161, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:d6:58:cf,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x16ca0e58, duration=161.232s, table=35, n_packets=0, n_bytes=0, idle_age=161, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:95:5c:0c,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x5ba93dd0, duration=161.243s, table=35, n_packets=11, n_bytes=866, idle_age=22, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x5ba93dd0, duration=161.246s, table=35, n_packets=0, n_bytes=0, idle_age=161, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x66ee1761, duration=161.234s, table=35, n_packets=0, n_bytes=0, idle_age=161, priority=50,metadata=0x3,dl_dst=fa:16:3e:d6:58:cf actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xa29e8c58, duration=161.233s, table=35, n_packets=0, n_bytes=0, idle_age=161, priority=50,metadata=0x3,dl_dst=fa:16:3e:ef:7b:ee actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xfecef162, duration=161.232s, table=35, n_packets=0, n_bytes=0, idle_age=161, priority=50,metadata=0x1,dl_dst=fa:16:3e:95:5c:0c actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x68cf9802, duration=161.232s, table=35, n_packets=0, n_bytes=0, idle_age=161, priority=50,metadata=0x1,dl_dst=fa:16:3e:66:c2:69 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x29e1627a, duration=161.246s, table=35, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x29e1627a, duration=161.244s, table=35, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x2fa4ecc, duration=161.233s, table=36, n_packets=0, n_bytes=0, idle_age=161, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xcd3cf165, duration=161.233s, table=36, n_packets=0, n_bytes=0, idle_age=161, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xce2ad0e4, duration=161.245s, table=36, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0xce2ad0e4, duration=161.243s, table=36, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=223.466s, table=37, n_packets=21, n_bytes=1286, idle_age=22, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=223.466s, table=38, n_packets=0, n_bytes=0, idle_age=223, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=223.466s, table=38, n_packets=0, n_bytes=0, idle_age=223, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=223.466s, table=39, n_packets=0, n_bytes=0, idle_age=223, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=223.466s, table=39, n_packets=0, n_bytes=0, idle_age=223, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xae0f277e, duration=161.232s, table=39, n_packets=0, n_bytes=0, idle_age=161, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xf2b473af, duration=161.232s, table=39, n_packets=5, n_bytes=210, idle_age=145, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x58893f59, duration=161.232s, table=39, n_packets=11, n_bytes=866, idle_age=22, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x262570b, duration=161.232s, table=39, n_packets=0, n_bytes=0, idle_age=161, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=223.466s, table=39, n_packets=5, n_bytes=210, idle_age=145, priority=0 actions=resubmit(,40)
 cookie=0x87312e4a, duration=161.243s, table=40, n_packets=0, n_bytes=0, idle_age=161, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0xa2b52f7f, duration=161.242s, table=40, n_packets=0, n_bytes=0, idle_age=161, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x5fcc4802, duration=161.242s, table=40, n_packets=0, n_bytes=0, idle_age=161, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x2->reg11,set_field:0x4->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xa70286ef, duration=161.242s, table=40, n_packets=5, n_bytes=210, idle_age=145, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x1->reg11,set_field:0x6->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x69c58b35, duration=161.242s, table=40, n_packets=0, n_bytes=0, idle_age=161, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x3->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x262570b, duration=161.232s, table=40, n_packets=0, n_bytes=0, idle_age=161, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0xae0f277e, duration=161.232s, table=40, n_packets=0, n_bytes=0, idle_age=161, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x89073fe1, duration=161.232s, table=40, n_packets=0, n_bytes=0, idle_age=161, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xcaa43f2e, duration=161.232s, table=40, n_packets=0, n_bytes=0, idle_age=161, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0xf2b473af, duration=161.232s, table=40, n_packets=5, n_bytes=210, idle_age=145, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x58893f59, duration=161.232s, table=40, n_packets=11, n_bytes=866, idle_age=22, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0xfef40c05, duration=161.231s, table=40, n_packets=0, n_bytes=0, idle_age=161, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x6d3f793b, duration=161.231s, table=40, n_packets=0, n_bytes=0, idle_age=161, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=223.466s, table=40, n_packets=0, n_bytes=0, idle_age=223, priority=0 actions=drop
 cookie=0xfef40c05, duration=161.231s, table=41, n_packets=0, n_bytes=0, idle_age=161, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xfef40c05, duration=161.231s, table=41, n_packets=0, n_bytes=0, idle_age=161, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x87312e4a, duration=161.242s, table=41, n_packets=0, n_bytes=0, idle_age=161, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x69c58b35, duration=161.242s, table=41, n_packets=0, n_bytes=0, idle_age=161, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xa2b52f7f, duration=161.242s, table=41, n_packets=0, n_bytes=0, idle_age=161, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xa70286ef, duration=161.242s, table=41, n_packets=5, n_bytes=210, idle_age=145, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xfef40c05, duration=161.231s, table=41, n_packets=11, n_bytes=866, idle_age=22, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x0, duration=223.466s, table=41, n_packets=32, n_bytes=2152, idle_age=22, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x26a5af2b, duration=161.246s, table=42, n_packets=0, n_bytes=0, idle_age=161, priority=110,metadata=0x1,dl_src=5e:17:41:54:08:0d actions=resubmit(,43)
 cookie=0x26a5af2b, duration=161.244s, table=42, n_packets=0, n_bytes=0, idle_age=161, priority=110,metadata=0x3,dl_src=5e:17:41:54:08:0d actions=resubmit(,43)
 cookie=0xf697a9d2, duration=161.244s, table=42, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xf697a9d2, duration=161.243s, table=42, n_packets=32, n_bytes=2152, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xff3bf9ae, duration=161.233s, table=42, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x7c630225, duration=161.246s, table=43, n_packets=0, n_bytes=0, idle_age=161, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x7c630225, duration=161.243s, table=43, n_packets=0, n_bytes=0, idle_age=161, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x837bafaf, duration=161.246s, table=43, n_packets=0, n_bytes=0, idle_age=161, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x837bafaf, duration=161.243s, table=43, n_packets=32, n_bytes=2152, idle_age=22, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x93236f0f, duration=161.245s, table=43, n_packets=0, n_bytes=0, idle_age=161, priority=110,metadata=0x1,dl_src=5e:17:41:54:08:0d actions=resubmit(,44)
 cookie=0x93236f0f, duration=161.243s, table=43, n_packets=0, n_bytes=0, idle_age=161, priority=110,metadata=0x3,dl_src=5e:17:41:54:08:0d actions=resubmit(,44)
 cookie=0xdb4d598a, duration=161.244s, table=43, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xdb4d598a, duration=161.244s, table=43, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xdb4d598a, duration=161.244s, table=43, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xdb4d598a, duration=161.244s, table=43, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xdb4d598a, duration=161.243s, table=43, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xdb4d598a, duration=161.243s, table=43, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xdb4d598a, duration=161.243s, table=43, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xdb4d598a, duration=161.243s, table=43, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xdb4d598a, duration=161.244s, table=43, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xdb4d598a, duration=161.243s, table=43, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xdb4d598a, duration=161.244s, table=43, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xdb4d598a, duration=161.244s, table=43, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xdb4d598a, duration=161.244s, table=43, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xdb4d598a, duration=161.243s, table=43, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xdb4d598a, duration=161.243s, table=43, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xdb4d598a, duration=161.243s, table=43, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xfcd6ab28, duration=161.234s, table=43, n_packets=0, n_bytes=0, idle_age=161, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xa022ad2f, duration=161.233s, table=43, n_packets=0, n_bytes=0, idle_age=161, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xd3d91c91, duration=161.233s, table=43, n_packets=0, n_bytes=0, idle_age=161, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xd3d91c91, duration=161.233s, table=43, n_packets=0, n_bytes=0, idle_age=161, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xfcd6ab28, duration=161.233s, table=43, n_packets=0, n_bytes=0, idle_age=161, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xa022ad2f, duration=161.232s, table=43, n_packets=0, n_bytes=0, idle_age=161, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xd8b73f5e, duration=161.245s, table=43, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xd8b73f5e, duration=161.243s, table=43, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x4f04018b, duration=161.233s, table=43, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xddb051bd, duration=161.244s, table=44, n_packets=0, n_bytes=0, idle_age=161, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xddb051bd, duration=161.244s, table=44, n_packets=0, n_bytes=0, idle_age=161, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xddb051bd, duration=161.243s, table=44, n_packets=0, n_bytes=0, idle_age=161, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xddb051bd, duration=161.243s, table=44, n_packets=0, n_bytes=0, idle_age=161, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x69092454, duration=161.246s, table=44, n_packets=0, n_bytes=0, idle_age=161, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x69092454, duration=161.246s, table=44, n_packets=0, n_bytes=0, idle_age=161, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x69092454, duration=161.243s, table=44, n_packets=0, n_bytes=0, idle_age=161, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x69092454, duration=161.243s, table=44, n_packets=0, n_bytes=0, idle_age=161, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x91366f5f, duration=161.234s, table=44, n_packets=0, n_bytes=0, idle_age=161, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x91366f5f, duration=161.232s, table=44, n_packets=0, n_bytes=0, idle_age=161, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x611af4f, duration=161.246s, table=44, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x611af4f, duration=161.244s, table=44, n_packets=32, n_bytes=2152, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0xa355737e, duration=161.233s, table=44, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xd0b6ee6, duration=161.246s, table=45, n_packets=0, n_bytes=0, idle_age=161, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0xd0b6ee6, duration=161.244s, table=45, n_packets=32, n_bytes=2152, idle_age=22, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x9374c5c3, duration=161.232s, table=45, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0xc7b760a6, duration=161.233s, table=45, n_packets=0, n_bytes=0, idle_age=161, priority=151,ip,reg14=0x2,metadata=0x2,nw_dst=10.0.0.0/22 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x2d5a212f, duration=161.233s, table=45, n_packets=0, n_bytes=0, idle_age=161, priority=151,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.208))
 cookie=0x2d5a212f, duration=161.232s, table=45, n_packets=0, n_bytes=0, idle_age=161, priority=151,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.208))
 cookie=0xc07dab84, duration=161.233s, table=45, n_packets=0, n_bytes=0, idle_age=161, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xb6530e1d, duration=161.245s, table=46, n_packets=0, n_bytes=0, idle_age=161, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xb6530e1d, duration=161.243s, table=46, n_packets=32, n_bytes=2152, idle_age=22, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x85b9007b, duration=161.232s, table=46, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0xf12ff864, duration=161.244s, table=46, n_packets=0, n_bytes=0, idle_age=161, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
